Result for problem 10x10 =
Final Matrix A = 
|-2.133977e-11|-7.935021e-16|-3.257253e-11|4.158435e-05|1.992258e+01|2.730036e-03|-1.322805e-15|1.365916e-15|9.598083e-11|3.051087e-14|
|2.283636e-12|4.877215e-16|3.832354e-14|9.082486e-17|2.730036e-03|1.872360e+01|2.207856e-04|-3.693917e-15|2.983335e-09|1.066931e-12|
|-6.855140e-13|-5.177308e-16|-3.394976e-16|-1.311882e-16|-5.996632e-17|2.207856e-04|1.631954e+01|4.168594e-05|4.076303e-08|1.458126e-11|
|9.628570e-14|-2.281752e-16|1.156752e-16|-3.299922e-17|3.497556e-16|5.073325e-16|4.168594e-05|1.412268e+01|8.740911e-07|3.126043e-10|
|1.751198e-15|2.194254e-17|-5.268726e-16|7.214198e-14|9.598443e-11|2.983336e-09|4.076303e-08|8.740911e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024413e-16|-8.707209e-16|-5.785787e-16|3.384488e-14|1.065928e-12|1.457660e-11|3.126020e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558094e-07|-4.263827e-08|1.234084e-09|-2.134306e-11|2.283139e-12|-6.820903e-13|9.601475e-14|-3.328658e-15|2.451496e-15|
|4.558094e-07|3.049814e+01|2.375924e-05|1.916336e-11|-2.803366e-15|2.102795e-15|-2.556033e-15|-6.288639e-16|4.406516e-15|-6.393111e-16|
|-4.263827e-08|2.375924e-05|2.684305e+01|9.594420e-07|-3.438818e-11|4.149737e-14|-9.391594e-16|-9.249490e-16|-7.126089e-16|-7.383107e-16|
|1.234081e-09|1.916159e-11|9.594420e-07|2.199924e+01|3.765893e-05|-1.249793e-15|-1.484716e-15|-1.831570e-15|7.306041e-14|3.134197e-16|
|-2.134179e-11|-8.584862e-16|-3.438612e-11|3.765893e-05|1.992259e+01|2.565736e-03|-1.322583e-15|1.365417e-15|9.638964e-11|3.065708e-14|
|2.286553e-12|4.878670e-16|4.303555e-14|9.082331e-17|2.565736e-03|1.872360e+01|1.924373e-04|-3.694114e-15|2.983802e-09|1.067099e-12|
|-6.855408e-13|-5.177374e-16|-3.400043e-16|-1.311894e-16|-5.996518e-17|1.924373e-04|1.631954e+01|3.607438e-05|4.076523e-08|1.458205e-11|
|9.628745e-14|-2.281738e-16|1.156763e-16|-3.299822e-17|3.498254e-16|5.072845e-16|3.607438e-05|1.412268e+01|8.740910e-07|3.126043e-10|
|1.751198e-15|2.194207e-17|-5.268727e-16|7.232342e-14|9.639324e-11|2.983804e-09|4.076523e-08|8.740910e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024405e-16|-8.707210e-16|-5.785147e-16|3.399094e-14|1.066095e-12|1.457739e-11|3.126019e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558094e-07|-4.263862e-08|1.234084e-09|-2.134488e-11|2.285881e-12|-6.821136e-13|9.601626e-14|-3.328658e-15|2.451496e-15|
|4.558094e-07|3.049814e+01|2.091178e-05|1.991080e-11|-2.863969e-15|2.103170e-15|-2.556057e-15|-6.288589e-16|4.406516e-15|-6.393117e-16|
|-4.263862e-08|2.091178e-05|2.684305e+01|9.594420e-07|-3.603058e-11|4.613757e-14|-9.396336e-16|-9.249464e-16|-7.126123e-16|-7.383102e-16|
|1.234081e-09|1.990903e-11|9.594420e-07|2.199924e+01|3.410405e-05|-1.250253e-15|-1.484710e-15|-1.831565e-15|7.322541e-14|3.134722e-16|
|-2.134361e-11|-9.192923e-16|-3.602852e-11|3.410405e-05|1.992259e+01|2.411325e-03|-1.322376e-15|1.364947e-15|9.677391e-11|3.079450e-14|
|2.289294e-12|4.880136e-16|4.767549e-14|9.082196e-17|2.411325e-03|1.872360e+01|1.677289e-04|-3.694298e-15|2.984209e-09|1.067245e-12|
|-6.855641e-13|-5.177432e-16|-3.404936e-16|-1.311905e-16|-5.996417e-17|1.677289e-04|1.631954e+01|3.121823e-05|4.076713e-08|1.458273e-11|
|9.628896e-14|-2.281726e-16|1.156772e-16|-3.299733e-17|3.498909e-16|5.072395e-16|3.121823e-05|1.412268e+01|8.740909e-07|3.126042e-10|
|1.751198e-15|2.194166e-17|-5.268727e-16|7.248843e-14|9.677751e-11|2.984210e-09|4.076713e-08|8.740909e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024398e-16|-8.707212e-16|-5.784565e-16|3.412824e-14|1.066240e-12|1.457807e-11|3.126019e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558093e-07|-4.263893e-08|1.234084e-09|-2.134652e-11|2.288458e-12|-6.821339e-13|9.601757e-14|-3.328658e-15|2.451496e-15|
|4.558093e-07|3.049814e+01|1.840558e-05|2.056866e-11|-2.920306e-15|2.103532e-15|-2.556078e-15|-6.288547e-16|4.406515e-15|-6.393122e-16|
|-4.263893e-08|1.840558e-05|2.684305e+01|9.594420e-07|-3.751793e-11|5.067854e-14|-9.400876e-16|-9.249442e-16|-7.126153e-16|-7.383097e-16|
|1.234081e-09|2.056690e-11|9.594420e-07|2.199924e+01|3.088474e-05|-1.250684e-15|-1.484704e-15|-1.831560e-15|7.337543e-14|3.135199e-16|
|-2.134525e-11|-9.758206e-16|-3.751587e-11|3.088474e-05|1.992259e+01|2.266206e-03|-1.322183e-15|1.364505e-15|9.713510e-11|3.092368e-14|
|2.291872e-12|4.881598e-16|5.221621e-14|9.082079e-17|2.266206e-03|1.872360e+01|1.461930e-04|-3.694470e-15|2.984562e-09|1.067372e-12|
|-6.855844e-13|-5.177482e-16|-3.409608e-16|-1.311915e-16|-5.996330e-17|1.461930e-04|1.631954e+01|2.701578e-05|4.076878e-08|1.458331e-11|
|9.629027e-14|-2.281715e-16|1.156780e-16|-3.299654e-17|3.499524e-16|5.071971e-16|2.701578e-05|1.412268e+01|8.740908e-07|3.126042e-10|
|1.751198e-15|2.194130e-17|-5.268727e-16|7.263846e-14|9.713870e-11|2.984564e-09|4.076878e-08|8.740908e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024392e-16|-8.707213e-16|-5.784036e-16|3.425729e-14|1.066367e-12|1.457866e-11|3.126019e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558093e-07|-4.263921e-08|1.234084e-09|-2.134799e-11|2.290881e-12|-6.821516e-13|9.601870e-14|-3.328658e-15|2.451496e-15|
|4.558093e-07|3.049814e+01|1.619974e-05|2.114769e-11|-2.972398e-15|2.103881e-15|-2.556096e-15|-6.288510e-16|4.406515e-15|-6.393126e-16|
|-4.263921e-08|1.619974e-05|2.684305e+01|9.594420e-07|-3.886489e-11|5.509943e-14|-9.405178e-16|-9.249423e-16|-7.126180e-16|-7.383093e-16|
|1.234081e-09|2.114592e-11|9.594420e-07|2.199924e+01|2.796933e-05|-1.251089e-15|-1.484699e-15|-1.831555e-15|7.351180e-14|3.135633e-16|
|-2.134672e-11|-1.028093e-15|-3.886283e-11|2.796933e-05|1.992259e+01|2.129820e-03|-1.322003e-15|1.364090e-15|9.747460e-11|3.104509e-14|
|2.294295e-12|4.883042e-16|5.663687e-14|9.081976e-17|2.129820e-03|1.872360e+01|1.274222e-04|-3.694632e-15|2.984869e-09|1.067482e-12|
|-6.856022e-13|-5.177526e-16|-3.414025e-16|-1.311924e-16|-5.996253e-17|1.274222e-04|1.631954e+01|2.337905e-05|4.077020e-08|1.458382e-11|
|9.629141e-14|-2.281706e-16|1.156787e-16|-3.299583e-17|3.500103e-16|5.071573e-16|2.337905e-05|1.412268e+01|8.740908e-07|3.126042e-10|
|1.751198e-15|2.194098e-17|-5.268727e-16|7.277483e-14|9.747820e-11|2.984871e-09|4.077020e-08|8.740908e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024387e-16|-8.707215e-16|-5.783555e-16|3.437859e-14|1.066477e-12|1.457917e-11|3.126018e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558093e-07|-4.263945e-08|1.234084e-09|-2.134931e-11|2.293159e-12|-6.821671e-13|9.601967e-14|-3.328658e-15|2.451496e-15|
|4.558093e-07|3.049814e+01|1.425826e-05|2.165731e-11|-3.020352e-15|2.104216e-15|-2.556111e-15|-6.288478e-16|4.406514e-15|-6.393130e-16|
|-4.263945e-08|1.425826e-05|2.684305e+01|9.594420e-07|-4.008469e-11|5.938467e-14|-9.409219e-16|-9.249406e-16|-7.126203e-16|-7.383090e-16|
|1.234081e-09|2.165555e-11|9.594420e-07|2.199924e+01|2.532912e-05|-1.251468e-15|-1.484695e-15|-1.831552e-15|7.363573e-14|3.136028e-16|
|-2.134804e-11|-1.076216e-15|-4.008263e-11|2.532912e-05|1.992259e+01|2.001642e-03|-1.321835e-15|1.363699e-15|9.779369e-11|3.115921e-14|
|2.296572e-12|4.884458e-16|6.092190e-14|9.081887e-17|2.001642e-03|1.872360e+01|1.110615e-04|-3.694783e-15|2.985137e-09|1.067578e-12|
|-6.856177e-13|-5.177565e-16|-3.418167e-16|-1.311931e-16|-5.996186e-17|1.110615e-04|1.631954e+01|2.023188e-05|4.077143e-08|1.458426e-11|
|9.629239e-14|-2.281698e-16|1.156793e-16|-3.299520e-17|3.500646e-16|5.071199e-16|2.023188e-05|1.412268e+01|8.740907e-07|3.126042e-10|
|1.751198e-15|2.194070e-17|-5.268727e-16|7.289876e-14|9.779729e-11|2.985138e-09|4.077143e-08|8.740907e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024383e-16|-8.707216e-16|-5.783118e-16|3.449261e-14|1.066572e-12|1.457961e-11|3.126018e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558093e-07|-4.263966e-08|1.234084e-09|-2.135050e-11|2.295300e-12|-6.821806e-13|9.602052e-14|-3.328658e-15|2.451496e-15|
|4.558093e-07|3.049814e+01|1.254946e-05|2.210587e-11|-3.064332e-15|2.104536e-15|-2.556125e-15|-6.288451e-16|4.406514e-15|-6.393134e-16|
|-4.263967e-08|1.254946e-05|2.684305e+01|9.594420e-07|-4.118935e-11|6.352300e-14|-9.412987e-16|-9.249391e-16|-7.126224e-16|-7.383087e-16|
|1.234081e-09|2.210410e-11|9.594420e-07|2.199924e+01|2.293814e-05|-1.251823e-15|-1.484691e-15|-1.831548e-15|7.374832e-14|3.136387e-16|
|-2.134923e-11|-1.120356e-15|-4.118729e-11|2.293814e-05|1.992259e+01|1.881179e-03|-1.321678e-15|1.363332e-15|9.809361e-11|3.126647e-14|
|2.298713e-12|4.885838e-16|6.506003e-14|9.081809e-17|1.881179e-03|1.872360e+01|9.680155e-05|-3.694925e-15|2.985369e-09|1.067662e-12|
|-6.856312e-13|-5.177598e-16|-3.422022e-16|-1.311937e-16|-5.996127e-17|9.680155e-05|1.631954e+01|1.750836e-05|4.077250e-08|1.458465e-11|
|9.629324e-14|-2.281691e-16|1.156799e-16|-3.299463e-17|3.501157e-16|5.070847e-16|1.750836e-05|1.412268e+01|8.740906e-07|3.126041e-10|
|1.751198e-15|2.194046e-17|-5.268727e-16|7.301136e-14|9.809721e-11|2.985370e-09|4.077250e-08|8.740906e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024378e-16|-8.707217e-16|-5.782721e-16|3.459977e-14|1.066655e-12|1.457999e-11|3.126018e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558092e-07|-4.263985e-08|1.234084e-09|-2.135157e-11|2.297313e-12|-6.821924e-13|9.602125e-14|-3.328658e-15|2.451496e-15|
|4.558092e-07|3.049814e+01|1.104545e-05|2.250066e-11|-3.104543e-15|2.104843e-15|-2.556137e-15|-6.288427e-16|4.406514e-15|-6.393137e-16|
|-4.263985e-08|1.104545e-05|2.684305e+01|9.594420e-07|-4.218974e-11|6.750674e-14|-9.416476e-16|-9.249378e-16|-7.126242e-16|-7.383084e-16|
|1.234081e-09|2.249889e-11|9.594420e-07|2.199924e+01|2.077286e-05|-1.252157e-15|-1.484688e-15|-1.831545e-15|7.385060e-14|3.136713e-16|
|-2.135030e-11|-1.160716e-15|-4.218768e-11|2.077286e-05|1.992259e+01|1.767965e-03|-1.321531e-15|1.362986e-15|9.837550e-11|3.136728e-14|
|2.300725e-12|4.887175e-16|6.904357e-14|9.081741e-17|1.767965e-03|1.872360e+01|8.437251e-05|-3.695058e-15|2.985570e-09|1.067734e-12|
|-6.856430e-13|-5.177627e-16|-3.425588e-16|-1.311943e-16|-5.996076e-17|8.437251e-05|1.631954e+01|1.515147e-05|4.077342e-08|1.458498e-11|
|9.629398e-14|-2.281685e-16|1.156803e-16|-3.299413e-17|3.501637e-16|5.070517e-16|1.515147e-05|1.412268e+01|8.740906e-07|3.126041e-10|
|1.751198e-15|2.194024e-17|-5.268727e-16|7.311364e-14|9.837910e-11|2.985571e-09|4.077342e-08|8.740906e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024375e-16|-8.707217e-16|-5.782360e-16|3.470049e-14|1.066727e-12|1.458032e-11|3.126018e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558092e-07|-4.264002e-08|1.234084e-09|-2.135254e-11|2.299205e-12|-6.822027e-13|9.602188e-14|-3.328658e-15|2.451496e-15|
|4.558092e-07|3.049814e+01|9.721695e-06|2.284814e-11|-3.141211e-15|2.105134e-15|-2.556147e-15|-6.288407e-16|4.406513e-15|-6.393139e-16|
|-4.264002e-08|9.721695e-06|2.684305e+01|9.594420e-07|-4.309569e-11|7.133112e-14|-9.419690e-16|-9.249367e-16|-7.126258e-16|-7.383082e-16|
|1.234081e-09|2.284637e-11|9.594420e-07|2.199924e+01|1.881197e-05|-1.252469e-15|-1.484685e-15|-1.831542e-15|7.394349e-14|3.137009e-16|
|-2.135126e-11|-1.197525e-15|-4.309363e-11|1.881197e-05|1.992259e+01|1.661564e-03|-1.321393e-15|1.362661e-15|9.864045e-11|3.146203e-14|
|2.302617e-12|4.888464e-16|7.286777e-14|9.081682e-17|1.661564e-03|1.872360e+01|7.353932e-05|-3.695182e-15|2.985745e-09|1.067797e-12|
|-6.856533e-13|-5.177653e-16|-3.428869e-16|-1.311948e-16|-5.996031e-17|7.353932e-05|1.631954e+01|1.311186e-05|4.077422e-08|1.458526e-11|
|9.629461e-14|-2.281679e-16|1.156807e-16|-3.299368e-17|3.502087e-16|5.070206e-16|1.311186e-05|1.412268e+01|8.740906e-07|3.126041e-10|
|1.751198e-15|2.194005e-17|-5.268727e-16|7.320654e-14|9.864405e-11|2.985746e-09|4.077422e-08|8.740906e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024372e-16|-8.707218e-16|-5.782033e-16|3.479515e-14|1.066790e-12|1.458060e-11|3.126018e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558092e-07|-4.264016e-08|1.234084e-09|-2.135340e-11|2.300983e-12|-6.822116e-13|9.602243e-14|-3.328658e-15|2.451496e-15|
|4.558092e-07|3.049814e+01|8.556586e-06|2.315397e-11|-3.174572e-15|2.105412e-15|-2.556156e-15|-6.288389e-16|4.406513e-15|-6.393142e-16|
|-4.264016e-08|8.556586e-06|2.684305e+01|9.594420e-07|-4.391612e-11|7.499376e-14|-9.422635e-16|-9.249358e-16|-7.126272e-16|-7.383080e-16|
|1.234081e-09|2.315221e-11|9.594420e-07|2.199924e+01|1.703619e-05|-1.252763e-15|-1.484683e-15|-1.831540e-15|7.402784e-14|3.137278e-16|
|-2.135212e-11|-1.231019e-15|-4.391406e-11|1.703619e-05|1.992259e+01|1.561567e-03|-1.321265e-15|1.362355e-15|9.888946e-11|3.155109e-14|
|2.304395e-12|4.889703e-16|7.653025e-14|9.081630e-17|1.561567e-03|1.872360e+01|6.409708e-05|-3.695299e-15|2.985897e-09|1.067852e-12|
|-6.856622e-13|-5.177675e-16|-3.431872e-16|-1.311952e-16|-5.995992e-17|6.409708e-05|1.631954e+01|1.134680e-05|4.077491e-08|1.458551e-11|
|9.629517e-14|-2.281675e-16|1.156811e-16|-3.299327e-17|3.502511e-16|5.069914e-16|1.134680e-05|1.412268e+01|8.740905e-07|3.126041e-10|
|1.751198e-15|2.193988e-17|-5.268727e-16|7.329089e-14|9.889306e-11|2.985898e-09|4.077491e-08|8.740905e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024369e-16|-8.707219e-16|-5.781735e-16|3.488412e-14|1.066844e-12|1.458085e-11|3.126018e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558092e-07|-4.264029e-08|1.234084e-09|-2.135417e-11|2.302654e-12|-6.822194e-13|9.602291e-14|-3.328658e-15|2.451496e-15|
|4.558092e-07|3.049814e+01|7.531110e-06|2.342316e-11|-3.204867e-15|2.105675e-15|-2.556164e-15|-6.288374e-16|4.406513e-15|-6.393144e-16|
|-4.264029e-08|7.531110e-06|2.684305e+01|9.594420e-07|-4.465910e-11|7.849422e-14|-9.425321e-16|-9.249349e-16|-7.126284e-16|-7.383078e-16|
|1.234081e-09|2.342139e-11|9.594420e-07|2.199924e+01|1.542803e-05|-1.253038e-15|-1.484681e-15|-1.831538e-15|7.410442e-14|3.137522e-16|
|-2.135290e-11|-1.261438e-15|-4.465704e-11|1.542803e-05|1.992259e+01|1.467588e-03|-1.321145e-15|1.362068e-15|9.912350e-11|3.163479e-14|
|2.306067e-12|4.890889e-16|8.003054e-14|9.081585e-17|1.467588e-03|1.872360e+01|5.586720e-05|-3.695408e-15|2.986029e-09|1.067899e-12|
|-6.856701e-13|-5.177694e-16|-3.434610e-16|-1.311956e-16|-5.995957e-17|5.586720e-05|1.631954e+01|9.819354e-06|4.077551e-08|1.458572e-11|
|9.629564e-14|-2.281671e-16|1.156814e-16|-3.299291e-17|3.502909e-16|5.069639e-16|9.819354e-06|1.412268e+01|8.740905e-07|3.126041e-10|
|1.751198e-15|2.193973e-17|-5.268728e-16|7.336747e-14|9.912710e-11|2.986030e-09|4.077551e-08|8.740905e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024367e-16|-8.707219e-16|-5.781465e-16|3.496774e-14|1.066891e-12|1.458106e-11|3.126018e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558092e-07|-4.264040e-08|1.234084e-09|-2.135487e-11|2.304225e-12|-6.822263e-13|9.602332e-14|-3.328658e-15|2.451496e-15|
|4.558092e-07|3.049814e+01|6.628534e-06|2.366008e-11|-3.232332e-15|2.105925e-15|-2.556171e-15|-6.288361e-16|4.406513e-15|-6.393146e-16|
|-4.264040e-08|6.628534e-06|2.684305e+01|9.594420e-07|-4.533195e-11|8.183357e-14|-9.427762e-16|-9.249342e-16|-7.126295e-16|-7.383077e-16|
|1.234081e-09|2.365831e-11|9.594420e-07|2.199924e+01|1.397168e-05|-1.253296e-15|-1.484679e-15|-1.831536e-15|7.417394e-14|3.137744e-16|
|-2.135359e-11|-1.289021e-15|-4.532989e-11|1.397168e-05|1.992259e+01|1.379265e-03|-1.321033e-15|1.361798e-15|9.934347e-11|3.171345e-14|
|2.307638e-12|4.892020e-16|8.336975e-14|9.081546e-17|1.379265e-03|1.872360e+01|4.869401e-05|-3.695511e-15|2.986143e-09|1.067940e-12|
|-6.856769e-13|-5.177711e-16|-3.437095e-16|-1.311960e-16|-5.995927e-17|4.869401e-05|1.631954e+01|8.497521e-06|4.077603e-08|1.458591e-11|
|9.629605e-14|-2.281667e-16|1.156816e-16|-3.299258e-17|3.503283e-16|5.069381e-16|8.497521e-06|1.412268e+01|8.740905e-07|3.126041e-10|
|1.751198e-15|2.193960e-17|-5.268728e-16|7.343699e-14|9.934706e-11|2.986145e-09|4.077602e-08|8.740905e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024364e-16|-8.707220e-16|-5.781220e-16|3.504633e-14|1.066932e-12|1.458125e-11|3.126017e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558092e-07|-4.264050e-08|1.234084e-09|-2.135549e-11|2.305702e-12|-6.822322e-13|9.602367e-14|-3.328658e-15|2.451496e-15|
|4.558092e-07|3.049814e+01|5.834129e-06|2.386860e-11|-3.257198e-15|2.106162e-15|-2.556177e-15|-6.288350e-16|4.406513e-15|-6.393147e-16|
|-4.264050e-08|5.834129e-06|2.684305e+01|9.594420e-07|-4.594129e-11|8.501414e-14|-9.429972e-16|-9.249336e-16|-7.126305e-16|-7.383075e-16|
|1.234081e-09|2.386684e-11|9.594420e-07|2.199924e+01|1.265280e-05|-1.253539e-15|-1.484678e-15|-1.831535e-15|7.423703e-14|3.137946e-16|
|-2.135422e-11|-1.313997e-15|-4.593923e-11|1.265280e-05|1.992259e+01|1.296257e-03|-1.320928e-15|1.361544e-15|9.955020e-11|3.178739e-14|
|2.309114e-12|4.893098e-16|8.655018e-14|9.081512e-17|1.296257e-03|1.872360e+01|4.244184e-05|-3.695607e-15|2.986242e-09|1.067976e-12|
|-6.856829e-13|-5.177725e-16|-3.439344e-16|-1.311963e-16|-5.995900e-17|4.244184e-05|1.631954e+01|7.353627e-06|4.077647e-08|1.458607e-11|
|9.629641e-14|-2.281665e-16|1.156819e-16|-3.299229e-17|3.503635e-16|5.069139e-16|7.353627e-06|1.412268e+01|8.740905e-07|3.126041e-10|
|1.751198e-15|2.193949e-17|-5.268728e-16|7.350009e-14|9.955380e-11|2.986244e-09|4.077647e-08|8.740905e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024362e-16|-8.707220e-16|-5.780997e-16|3.512020e-14|1.066968e-12|1.458141e-11|3.126017e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558092e-07|-4.264059e-08|1.234084e-09|-2.135605e-11|2.307090e-12|-6.822374e-13|9.602398e-14|-3.328658e-15|2.451496e-15|
|4.558092e-07|3.049814e+01|5.134930e-06|2.405214e-11|-3.279683e-15|2.106386e-15|-2.556183e-15|-6.288340e-16|4.406513e-15|-6.393149e-16|
|-4.264059e-08|5.134930e-06|2.684305e+01|9.594420e-07|-4.649310e-11|8.803919e-14|-9.431967e-16|-9.249331e-16|-7.126313e-16|-7.383074e-16|
|1.234081e-09|2.405037e-11|9.594420e-07|2.199924e+01|1.145842e-05|-1.253766e-15|-1.484677e-15|-1.831533e-15|7.429429e-14|3.138128e-16|
|-2.135478e-11|-1.336586e-15|-4.649104e-11|1.145842e-05|1.992259e+01|1.218245e-03|-1.320829e-15|1.361305e-15|9.974450e-11|3.185688e-14|
|2.310502e-12|4.894121e-16|8.957510e-14|9.081482e-17|1.218245e-03|1.872360e+01|3.699243e-05|-3.695698e-15|2.986328e-09|1.068007e-12|
|-6.856880e-13|-5.177738e-16|-3.441373e-16|-1.311965e-16|-5.995877e-17|3.699243e-05|1.631954e+01|6.363718e-06|4.077686e-08|1.458621e-11|
|9.629672e-14|-2.281662e-16|1.156821e-16|-3.299203e-17|3.503965e-16|5.068911e-16|6.363718e-06|1.412268e+01|8.740904e-07|3.126041e-10|
|1.751198e-15|2.193939e-17|-5.268728e-16|7.355734e-14|9.974810e-11|2.986330e-09|4.077686e-08|8.740904e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024361e-16|-8.707221e-16|-5.780795e-16|3.518962e-14|1.066999e-12|1.458155e-11|3.126017e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558092e-07|-4.264066e-08|1.234084e-09|-2.135656e-11|2.308395e-12|-6.822419e-13|9.602425e-14|-3.328658e-15|2.451496e-15|
|4.558092e-07|3.049814e+01|4.519527e-06|2.421368e-11|-3.299994e-15|2.106597e-15|-2.556187e-15|-6.288332e-16|4.406512e-15|-6.393150e-16|
|-4.264067e-08|4.519527e-06|2.684305e+01|9.594420e-07|-4.699283e-11|9.091275e-14|-9.433763e-16|-9.249326e-16|-7.126320e-16|-7.383073e-16|
|1.234081e-09|2.421191e-11|9.594420e-07|2.199924e+01|1.037679e-05|-1.253980e-15|-1.484676e-15|-1.831532e-15|7.434624e-14|3.138294e-16|
|-2.135528e-11|-1.356994e-15|-4.699077e-11|1.037679e-05|1.992259e+01|1.144928e-03|-1.320737e-15|1.361081e-15|9.992711e-11|3.192218e-14|
|2.311807e-12|4.895092e-16|9.244853e-14|9.081456e-17|1.144928e-03|1.872360e+01|3.224271e-05|-3.695782e-15|2.986403e-09|1.068034e-12|
|-6.856926e-13|-5.177749e-16|-3.443199e-16|-1.311967e-16|-5.995856e-17|3.224271e-05|1.631954e+01|5.507065e-06|4.077719e-08|1.458632e-11|
|9.629699e-14|-2.281660e-16|1.156822e-16|-3.299180e-17|3.504275e-16|5.068696e-16|5.507065e-06|1.412268e+01|8.740904e-07|3.126041e-10|
|1.751198e-15|2.193930e-17|-5.268728e-16|7.360930e-14|9.993071e-11|2.986404e-09|4.077719e-08|8.740904e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024359e-16|-8.707221e-16|-5.780612e-16|3.525487e-14|1.067025e-12|1.458167e-11|3.126017e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558092e-07|-4.264073e-08|1.234084e-09|-2.135701e-11|2.309621e-12|-6.822459e-13|9.602448e-14|-3.328658e-15|2.451496e-15|
|4.558092e-07|3.049814e+01|3.977878e-06|2.435586e-11|-3.318325e-15|2.106797e-15|-2.556191e-15|-6.288324e-16|4.406512e-15|-6.393151e-16|
|-4.264073e-08|3.977878e-06|2.684305e+01|9.594420e-07|-4.744538e-11|9.363938e-14|-9.435375e-16|-9.249322e-16|-7.126327e-16|-7.383072e-16|
|1.234081e-09|2.435409e-11|9.594420e-07|2.199924e+01|9.397254e-06|-1.254181e-15|-1.484675e-15|-1.831531e-15|7.439337e-14|3.138445e-16|
|-2.135573e-11|-1.375417e-15|-4.744332e-11|9.397254e-06|1.992259e+01|1.076023e-03|-1.320651e-15|1.360870e-15|1.000987e-10|3.198356e-14|
|2.313033e-12|4.896010e-16|9.517505e-14|9.081434e-17|1.076023e-03|1.872360e+01|2.810284e-05|-3.695862e-15|2.986467e-09|1.068057e-12|
|-6.856965e-13|-5.177759e-16|-3.444836e-16|-1.311969e-16|-5.995838e-17|2.810284e-05|1.631954e+01|4.765732e-06|4.077748e-08|1.458643e-11|
|9.629722e-14|-2.281658e-16|1.156824e-16|-3.299159e-17|3.504567e-16|5.068495e-16|4.765732e-06|1.412268e+01|8.740904e-07|3.126041e-10|
|1.751198e-15|2.193922e-17|-5.268728e-16|7.365644e-14|1.001023e-10|2.986469e-09|4.077748e-08|8.740904e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024358e-16|-8.707221e-16|-5.780446e-16|3.531619e-14|1.067048e-12|1.458177e-11|3.126017e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558092e-07|-4.264079e-08|1.234084e-09|-2.135741e-11|2.310773e-12|-6.822493e-13|9.602467e-14|-3.328658e-15|2.451496e-15|
|4.558092e-07|3.049814e+01|3.501144e-06|2.448100e-11|-3.334857e-15|2.106985e-15|-2.556195e-15|-6.288318e-16|4.406512e-15|-6.393152e-16|
|-4.264079e-08|3.501144e-06|2.684305e+01|9.594420e-07|-4.785521e-11|9.622405e-14|-9.436818e-16|-9.249318e-16|-7.126333e-16|-7.383071e-16|
|1.234081e-09|2.447923e-11|9.594420e-07|2.199924e+01|8.510187e-06|-1.254369e-15|-1.484674e-15|-1.831530e-15|7.443613e-14|3.138581e-16|
